Level,GrammarPoint,Japanese,English
N3,Verb[volitional]とする,Verb[volitio...,Try to
N3,Verb[volitional] + としたが,Verb[volitio...,Tried to ~ but ~
N3,言うまでもない ②,言うまでもない ②,It goes without saying
N3,そうもない,そうもない,Very unlikely to
N3,ないことはない,ないことはない,Is not impossible
N3,なんか・なんて,なんか,Such as
N3,又〜も,又〜も,Moreover
N3,ついでに,ついでに,While you are at it
N3,と共に,と共に,Together with
N3,につれて,につれて,As…then
N3,直ちに,直ちに,At once
N3,たとたんに,たとたんに,The instant or moment
N3,おきに,おきに,Repeated at intervals
N3,たびに,たびに,Each time
N3,あるいは,あるいは,Or
N3,ながらも,ながらも,But
N3,において・における,において,In
N3,第一,第一,Start
N3,ますます,ますます,Increasingly
N3,一方だ,一方だ,More and more
N3,一方で,一方で,On the other hand
N3,遂に,遂に,Finally
N3,すでに,すでに,Already
N3,ずに,ずに,Without doing
N3,ずにはいられない,ずにはいられない,Cannot help doing some...
N3,なし,なし,Without
N3,あり,あり,Possibility
N3,考えられない,考えられない,Unthinkable
N3,必ずしも ,必ずしも,Not always
N3,連用形,連用形,Formal Conjunctive
N3,向き,向き,Suitable for
N3,向け,向け,Intended for
N3,上がる・上げる,上がる,Something is finished
N3,切る,切る,To do something comple...
N3,切れない,切れない,Being unable to finish...
N3,きり,きり,Only
N3,かけ,かけ,Half-
N3,にかけて,にかけて,Over (a period)
N3,たて,たて,Freshly ~ed
N3,込む ①,込む ①,To go into
N3,込む ②,込む ②,Remain
N3,ふりをする,ふりをする,To pretend
N3,できれば・できたら,できれば,If possible
N3,でよければ,でよければ,If it is alright
N3,次第,次第,As soon as
N3,とおり,とおり,In that way
N3,でもある,でもある,Be also
N3,どうしても,どうしても,Regardless of
N3,もしも～なら・もしも～でも,もしも～なら,If
N3,同士,同士,Fellow
N3,がたい,がたい,Hard to
N3,まさか,まさか,I never dreamed
N3,前者は・後者は,前者は,The former ~ the latter
N3,つい,つい,Accidentally
N3,せいで,せいで,Because of
N3,くせに,くせに,Even though
N3,がち,がち,Apt to do
N3,ぎみ,ぎみ,Looking
N3,っぽい,っぽい,-ish
N3,っぱなし,っぱなし,Leaving something in a...
N3,わざわざ,わざわざ,Expressly
N3,一体,一体,(What) the heck?
N3,折角,折角,With trouble
N3,っけ,っけ,What is…again?
N3,代わりに,代わりに,Instead of
N3,に代わって,に代わって,In place of
N3,どころか,どころか,Far from
N3,という理由で,という理由で,For (that) reason; on ...
N3,～は～となっている,～は～となっている,It is (has been)
N3,左右する,左右する,Influence
N2,得る・得る,得る,Is able to
N2,〜得ない,〜得ない,Unable to
N2,ざるを得ない,ざるを得ない,Can&#39;t help doing
N2,～ざる,～ざる,To not ~
N2,つもりで,つもりで,With the intention of ...
N2,どうせ,どうせ,Anyhow
N2,せめて,せめて,At least
N2,どうやら,どうやら,Apparently
N2,なにやら,なにやら,Something (or other)
N2,よりほかない,よりほかない,To have no choice but
N2,確かに,確かに,Surely
N2,一応 ①,一応 ①,Just in case
N2,一応 ②,一応 ②,more or less
N2,に相違ない,に相違ない,Without a doubt
N2,万が一,万が一,Just in case
N2,ようがない・ようもない,ようがない,There&#39;s no way to
N2,にほかならない,にほかならない,Nothing but
N2,っこない,っこない,There is no chance of
N2,それなら,それなら,Then
N2,ものなら①,ものなら①,If
N2,～を～に任せる,～を～に任せる,Leave 〜 up to
N2,活かす,活かす,To make use of (someth...
N2,おおよそ,おおよそ,Approximately
N2,まい,まい,Won&#39;t
N2,上,上,From the standpoint of
N2,上に,上に,As well
N2,以上 ②,以上 ②,Since
N2,以上に,以上に,More than
N2,途中に・途中で,途中に,On the way
N2,中を,中を,In
N2,を中心に,を中心に,Focused on
N2,その上,その上,Besides
N2,上は,上は,Once
N2,の下で,の下で,Under
N2,後(の) Noun,後(の) Noun,…left
N2,手前,手前,Before
N2,を巡って,を巡って,Concerning
N2,にわたって,にわたって,Across
N2,に沿って,に沿って,Along
N2,た末・の末,た末,After
N2,にしたがって,にしたがって,As
N2,に伴って・に伴い,に伴って,As
N2,につき,につき,Due to
N2,につけ,につけ,Whenever
N2,にかかわる,にかかわる,To relate to
N2,に向かって・に向けて,に向かって,Towards
N2,が気になる,が気になる,To be interested in
N2,に気をつける,に気をつける,Take care
N2,も構わず,も構わず,Without worrying about
N2,かねる,かねる,Cannot
N2,かねない,かねない,Might
N2,を除いて,を除いて,Except
N2,にかかわらず,にかかわらず,Regardless of
N2,にもかかわらず,にもかかわらず,Despite
N2,に限って,に限って,Particularly when
N2,に限らず,に限らず,Not just
N2,なお①,なお①,Still
N2,なお②,なお②,In addition
N2,限り,限り,As long as
N2,次第だ・次第で,次第だ,Depending on
N2,次第に,次第に,Gradually
N2,～てこそ,～てこそ,Only if
N2,を問わず,を問わず,Regardless of
N2,よりしかたがない,よりしかたがない,There is no choice but
N2,に越したことはない,に越したことはない,There is nothing bette...
N2,要するに,要するに,To sum up
N2,てからでないと,てからでないと,(Not) unless ~ cannot
N2,なくはない,なくはない,It&#39;s not that…
N2,ないことには～ない,ないことには～ない,Unless you do something
N2,ないではいられない,ないではいられない,Cannot help doing some...
N2,ねばならない,ねばならない,Must
N2,たまえ,たまえ,(Please) do!
N2,～のうち(で),～のうち(で),Of the
N2,つつ,つつ,While
N2,つつ(も),つつ(も),Even while ~ing
N2,に際して,に際して,On the occasion of
N2,際に,際に,When
N2,にあたり・にあたって,にあたり,When
N2,を契機に,を契機に,Lead to
N2,つつある,つつある,-ing
N2,～ところに・～ところへ,～ところに,At the time
N2,か〜ないかのうちに,か〜ないかのうちに,Right after
N2,がけに,がけに,On the way to
N2,ていては,ていては,If one keeps doing som...
N2,ところだった ②,ところだった ②,Was just about to do s...
N2,どころではない,どころではない,This is not the time for…
N2,ぶりに,ぶりに,For the first time in
N2,ては,ては,If
N2,ては〜ては,ては〜ては,Repeating action
N2,も又,も又,Too
N2,結果・の結果,結果,As a result of
N2,以来,以来,Since
N2,に先立ち,に先立ち,Before
N2,はたして,はたして,Wonder if ~ (really)?
N2,甲斐がある,甲斐がある,To be (not) worth
N2,やがて,やがて,Before long
N2,したがって,したがって,Therefore
N2,あげく,あげく,After
N2,きっかけ,きっかけ,Lead to
N2,にかけては,にかけては,When it comes to
N2,とっくに,とっくに,Already
N2,未だに,未だに,Still
N2,をもとに,をもとに,Based on
N2,からには,からには,As long as
N2,いつの間にか,いつの間にか,Suddenly
N2,一旦,一旦,Once …
N2,はもとより,はもとより,Not only... but also
N2,そうにない,そうにない,Unlikely to
N2,に反して,に反して,Go against
N2,逆に,逆に,On the contrary
N2,反面,反面,While
N2,抜く,抜く,All~
N2,抜きで,抜きで,Without
N2,いよいよ,いよいよ,At last
N2,ずに済む,ずに済む,Get by without doing s...
N2,に応じて,に応じて,Depending or based on
N2,を通じて・を通して,を通じて,Through
N2,に応えて,に応えて,In response to
N2,それとも,それとも,Or
N2,にしたら,にしたら,From the point of view of
N2,にしても～にしても,にしても～にしても,Regardless of whether
N2,としては,としては,As a
N2,としても,としても,Even if (we assume)
N2,それにしても,それにしても,Nevertheless
N2,ぬ,ぬ,Classical negative
N2,ことなく,ことなく,Without ~ing
N2,にて,にて,In
N2,には,には,In order to
N2,思うように,思うように,As one hopes
N2,かと思ったら・かと思うと,かと思ったら,Then again
N2,というものでもない,というものでもない,There is no guarantee ...
N2,と考えられる,と考えられる,Can be considered as
N2,という点から考えると,という点から考えると,From the standpoint of
N2,ということは,ということは,That means
N2,ふうに,ふうに,~ way
N2,という風に,という風に,As if to say
N2,ものの,ものの,Although
N2,というものだ,というものだ,Speaker&#39;s impression
N2,から見ると,から見ると,From the point of view of
N2,ところを見ると,ところを見ると,Judging from
N2,からすると・からすれば,からすると,Judging from
N2,からして,からして,Even...
N2,からといって,からといって,Just because
N2,そういえば,そういえば,Speaking of which
N2,お～願う,お～願う,Please
N2,～て頂戴,～て頂戴,Please do
N2,とか,とか,I heard that… somethin...
N2,〜ようではないか,〜ようではないか,Let&#39;s do something
N2,かのようだ,かのようだ,As if
N2,のではないだろうか,のではないだろうか,I think ... isn&#39;t it?
N2,て当然だ,て当然だ,Natural
N2,のも当然だ,のも当然だ,It is only natural that
N2,たった(の),たった(の),Only
N2,恐れがある,恐れがある,There is a risk or fea...
N2,おそらく,おそらく,Probably
N2,ものか,ものか,Definitely not
N2,おまけに,おまけに,In addition
N2,に決まっている,に決まっている,Surely
N2,ことになっている,ことになっている,To be expected to
N2,気,気,Feel like ~
N2,げ,げ,Seemingly
N2,ことだから,ことだから,It is exactly because
N2,ものだから,ものだから,Because
N2,ものですから・もので,ものですから,Because
N2,ものがある,ものがある,Strong judgement
N2,傾向がある,傾向がある,Tendency
N2,～に値する,～に値する,Be worthy of
N2,てしょうがない,てしょうがない,Extremely
N2,だけましだ,だけましだ,At least
N2,幸い・幸いなことに,幸い,Luckily
N2,ようでは・ようじゃ,ようでは,If
N2,さすが,さすが,as one would expect
N2,ことは〜が,ことは〜が,It is true...but
N2,更に,更に,Even more or further
N2,精々,精々,(At) most
N2,僅かに,僅かに,Only
N2,および,および,And
N2,たちまち,たちまち,Immediately
N2,いきなり,いきなり,For no reason
N2,といった,といった,Such as
N2,を込めて,を込めて,Full of
N2,に加えて,に加えて,Not only...but also
N2,何から何まで,何から何まで,Everything and anything
N2,は別として,は別として,Apart from
N2,だけに,だけに,As might be expected
N2,だけは,だけは,To do all that one can
N2,だけあって,だけあって,Is only natural
N2,何より,何より,Be glad
N2,何といっても,何といっても,By any account
N2,か何か,か何か,Or something
N2,てならない,てならない,Very
N2,のみならず,のみならず,Not only...but
N2,それなのに,それなのに,And yet
N2,いわゆる,いわゆる,What is called
N2,にすぎない,にすぎない,No more than
N2,も～ば～も,も～ば～も,…And…
N2,でしかない,でしかない,Merely
N2,てたまらない,てたまらない,Can&#39;t help but want to
N2,にせよ・にしろ,にせよ,Even if
N2,何しろ,何しろ,No wonder
N2,にしろ～にしろ,にしろ～にしろ,Whether… or
N2,はともかく,はともかく,Setting aside
N2,ならともかく,ならともかく,If it&#39;s (A)
N2,やら～やら,やら～やら,Whether or
N2,しかしながら,しかしながら,However
N2,ことにはならない,ことにはならない,Just because… doesn&#39;t ...
N2,だけのことはある,だけのことはある,No wonder
N2,てはならない,てはならない,Must not
N2,てはいられない,てはいられない,Can&#39;t afford to
N2,陸に～ない,陸に～ない,Not well or properly
N2,しかも,しかも,Moreover
N2,てでも,てでも,Even if I have to
N2,とも,とも,Even if
N2,ないわけにはいかない,ないわけにはいかない,Can&#39;t not
N2,というわけではない,というわけではない,It is not that
N2,のももっともだ,のももっともだ,May well
N2,たって,たって,Even if
N1,に至るまで,に至るまで,(Everything) from...to...
N1,たところで,たところで,Even if ~ cannot or wi...
N1,如く・如き・如し,如く,Like
N1,に足る,に足る,To be worthy of
N1,極まりない・極まる,極まりない,Extreme
N1,といえども,といえども,Even (if)
N1,を以て,を以て,By means of
N1,きらいがある,きらいがある,Have a tendency to
N1,ならまだしも,ならまだしも,A is fine...but B is not
N1,までもない,までもない,There is no need to
N1,ともなると・にもなると,ともなると,When
N1,をいいことに,をいいことに,To take advantage of
N1,如何,如何,Depending on
N1,～るまでだ,～るまでだ,Just
N1,にあって,にあって,At
N1,を余儀なくされる,を余儀なくされる,To be forced to do som...
N1,とは,とは,That...
N1,じゃあるまいし,じゃあるまいし,You are not ~ so...
N1,てからというもの,てからというもの,After
N1,かたわら,かたわら,While
N1,を皮切りに,を皮切りに,Beginning of
N1,に至っては,に至っては,When it comes to
N1,なり,なり,As soon as
N1,ともなく・ともなしに,ともなく,Absentmindedly
N1,塗れ,塗れ,Stained
N1,ようが～まいが,ようが～まいが,Even if
N1,からする,からする,About
N1,にして①,にして①,At
N1,ものを,ものを,But
N1,であれ,であれ,Even if
N1,をおいてほかに〜ない,をおいてほかに〜ない,No...but
N1,をもって,をもって,As of
N1,とはいえ,とはいえ,Though
N1,ならでは,ならでは,Unique to
N1,すら,すら,Even
N1,あっての,あっての,Exist only because of ...
N1,～たまでだ,～たまでだ,Just
N1,を経て,を経て,Via
N1,ながらに,ながらに,While being
N1,たなり・なり,たなり,While... ~ing
N1,の極み,の極み,Ultimate
N1,にしてみれば,にしてみれば,For (A)
N1,だの,だの,Things like
N1,あくまでも,あくまでも,To the (bitter) end
N1,べく,べく,For the purpose of
N1,ところを,ところを,When
N1,からある,からある,As much as
N1,にして②,にして②,To be ~ and ~
N1,つ〜つ,つ〜つ,two contrasting actions
N1,飽くまで(も),飽くまで(も),Just
N1,であれ〜であれ,であれ〜であれ,Whether or
N1,たら最後,たら最後,Once
N1,いかなる,いかなる,What kind of
N1,なりに,なりに,In one&#39;s own way
N1,れる・られる + ままに,れる,Do as (one is told or ...
N1,にまつわる,にまつわる,Surrounding
N1,たる,たる,To be (in a position of)
N1,なら〜で,なら〜で,If ~ should
N1,をものともせず,をものともせず,Making nothing of
N1,には当たらない,には当たらない,No need to/for
N1,ものと思う,ものと思う,Think that
N1,を踏まえて,を踏まえて,Based on
N1,ゆえに,ゆえに,Because
N1,という,という,Every single
N1,にとどまらず,にとどまらず,Not limited to
N1,と思いきや,と思いきや,Thought...but
N1,どうにも,どうにも,Cannot
N1,ことだし,ことだし,(And) so
N1,がん～,がん～,Totally
N1,か否か,か否か,Whether or not
N1,たら〜で,たら〜で,Even if
N1,べくして,べくして,As expected
N1,まま(に),まま(に),As (one likes
N1,かれ〜かれ,かれ〜かれ,Or
N1,〜に〜ない,〜に〜ない,Cannot even...if wants
N1,なくして(は),なくして(は),Without
N1,のなんのって,のなんのって,So much that
N1,にかかっている,にかかっている,To depend on
N1,てやまない,てやまない,Never cease to
N1,ぐらいなら,ぐらいなら,Would rather...than
N1,ってば・ったら,ってば,I said...!
N1,ずとも,ずとも,Even if not
N1,とあって,とあって,Since...(it is no wond...
N1,でもなんでもない,でもなんでもない,Not at all
N1,ぐるみで,ぐるみで,Whole
N1,そばから,そばから,As soon as
N1,訳あり(訳あって),訳あり(訳あって),～ with reasons
N1,に至って・に至り,に至って,When it came to
N1,だに + しない,だに + しない,Not even
N1,がてら,がてら,On the occasion of
N1,んがため(に),んがため(に),In order to
N1,いかん〜ず,いかん〜ず,Regardless of (whateve...
N1,にも～ない,にも～ない,Cannot... even if one ...
N1,い-Adj[く] + もなんともない,い-Adj[く] + も...,Not... or anything
N1,Verb + だに,Verb + だに,Just
N1,～なり～なり,～なり～なり,Or
N1,ないでもない,ないでもない,Kind of
N1,もさることながら,もさることながら,It is a fact that
N1,ものと思っていた,ものと思っていた,Was under the impressi...
N1,でなくてなんだろう,でなくてなんだろう,If … is not … then wha...
N1,はさておき・はさておいて,はさておき,(Leaving or putting) a...
N1,折には,折には,When
N1,とばかり（に）,とばかり（に）,As if (to say)
N1,わ〜わ,わ〜わ,~and ~and
N1,なりとも,なりとも,Even (a little)
N1,に至っても,に至っても,Even when
N1,を兼ねて,を兼ねて,And also
N1,Verb[ない]もの(だろう)か,Verb[ない]もの(だ...,(Why) can’t
N1,Verb[て] + みせる,Verb[て] + みせる,I will definitely
N1,相まって,相まって,Combined with
N1,に足りない,に足りない,To not be worthy
N1,べからず,べからず,Do not
N1,んばかりに,んばかりに,As if
N1,に則って・に則り,に則って,According to
N1,Adj限りだ,Adj限りだ,Extremely
N1,はおろか,はおろか,Let alone
N1,めく・めいた,めく,Like
N1,といわず,といわず,Not only A or B but ev...
N1,にもほどがある,にもほどがある,There is a limit to
N1,にもまして,にもまして,Even -er than
N1,まくる,まくる,Like crazy
N1,わ〜わ（で）,わ〜わ（で）,And...so
N1,どうにか,どうにか,Somehow (or other)
N1,や否や,や否や,As soon as
N1,次第です,次第です,Because the reason is
N1,というところ,というところ,I would say (about)
N1,１～たりとも～ない,１～たりとも～ない,Not even one
N1,ったらない・といったらない,ったらない,Cannot tell
N1,に照らして・に照らすと,に照らして,In light of
N1,とあれば,とあれば,(Emphatic) if
N1,さぞ,さぞ,You must be very
N1,ときたら,ときたら,When it comes to
N1,びる,びる,-like
N1,にしたところで,にしたところで,Even
N1,～ばこそ,～ばこそ,Precisely because
N1,ても差し支えない,ても差し支えない,May
N1,には及ばない①,には及ばない①,There is no need to
N1,に即して,に即して,In line with
N1,ないまでも,ないまでも,May not … but (at least)
N1,をよそに,をよそに,Ignoring
N1,に限ったことではない,に限ったことではない,Not limited to
N1,とは比べものにならない,とは比べものにならない,Nothing compared to
N1,まじき,まじき,Unbecoming of
N1,の至り,の至り,Utmost
N1,に恥じない,に恥じない,Lives up to
N1,ずじまい,ずじまい,Ended up not
N1,に言わせれば・に言わせると・に言わせたら,に言わせれば,If you ask
N1,ったら・といったら,ったら,Cannot tell
N1,こととて,こととて,Due to
N1,ずくめ,ずくめ,Completely
N1,には及ばない②,には及ばない②,To be no match (for)
N1,とは言うものの,とは言うものの,Although
N1,が早いか,が早いか,As soon as
N1,に難くない,に難くない,Not hard to
N1,ならいざ知らず,ならいざ知らず,Don’t know about it
N1,を禁じ得ない,を禁じ得ない,Cannot help feeling
N1,にかこつけて,にかこつけて,In the name of
N1,ようによっては,ようによっては,Depending on the way
N1,べくもない,べくもない,No (doubt or hope)
N1,と来たら,と来たら,For …(is the best)
N1,ものとして,ものとして,Assuming
N1,を前提に,を前提に,On the premise of
N1,ずにはすまない,ずにはすまない,Won&#39;t get away without
N1,に堪えない,に堪えない,Cannot bear to
N1,始末だ,始末だ,Ends up
N1,ものなら②,ものなら②,If you were to do
N1,にひきかえ,にひきかえ,In stark contrast
N1,それまでだ,それまでだ,If… then it is all in ...
N1,といおうか,といおうか,How to put it
N1,ずにはおかない,ずにはおかない,Will definitely
N1,を限りに,を限りに,As of (the end of)
N1,てはかなわない,てはかなわない,It&#39;s unbearable when
N1,かたがた,かたがた,Partly for (the purpos...
N1,を余儀なくさせる,を余儀なくさせる,Force to
N1,～てやる,～てやる,Just wait and see
N1,ただ〜のみ,ただ〜のみ,Nothing but
N1,ものとする,ものとする,Shall
N1,との,との,That
N1,以前,以前,Before
N1,ともあろう,ともあろう,Of all people
N1,こそすれ〜ない,こそすれ〜ない,And certainly not
N1,並み,並み,As
N1,に先駆けて,に先駆けて,First
N1,を機に,を機に,Opportunity